nohup: ignoring input
[phi3] GPU 0 | 723 questions
[Retriever:medical] loading model: pritamdeka/S-PubMedBert-MS-MARCO
[Retriever:medical] index: 2,753 vectors  dim=768
[Retriever:medical] 2,753 chunks loaded. Ready.

[phi3] loading tokenizer: microsoft/Phi-3-mini-4k-instruct
[phi3] loading model in 4-bit NF4 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.20s/it]
GPU0|PHI3:   7%|▋         | 47/723 [03:39<35:51,  3.18s/q]
GPU0|PHI3:   7%|▋         | 48/723 [03:45<46:23,  4.12s/q]
GPU0|PHI3:   7%|▋         | 49/723 [03:49<46:46,  4.16s/q]
GPU0|PHI3:   7%|▋         | 50/723 [03:52<43:39,  3.89s/q]
GPU0|PHI3:   7%|▋         | 51/723 [03:59<53:19,  4.76s/q]
GPU0|PHI3:   7%|▋         | 52/723 [04:09<1:10:37,  6.32s/q]
GPU0|PHI3:   7%|▋         | 53/723 [04:11<55:36,  4.98s/q]  
GPU0|PHI3:   7%|▋         | 54/723 [04:15<53:29,  4.80s/q]
GPU0|PHI3:   8%|▊         | 55/723 [04:19<47:34,  4.27s/q]
GPU0|PHI3:   8%|▊         | 56/723 [04:20<39:26,  3.55s/q]
GPU0|PHI3:   8%|▊         | 57/723 [04:22<33:28,  3.02s/q]
GPU0|PHI3:   8%|▊         | 58/723 [04:24<29:08,  2.63s/q]
GPU0|PHI3:   8%|▊         | 59/723 [04:30<39:12,  3.54s/q]
GPU0|PHI3:   8%|▊         | 60/723 [04:32<34:10,  3.09s/q]
GPU0|PHI3:   8%|▊         | 61/723 [04:34<31:29,  2.85s/q]
GPU0|PHI3:   9%|▊         | 62/723 [04:36<28:26,  2.58s/q]
GPU0|PHI3:   9%|▊         | 63/723 [04:43<42:53,  3.90s/q]
GPU0|PHI3:   9%|▉         | 64/723 [04:45<36:01,  3.28s/q]
GPU0|PHI3:   9%|▉         | 65/723 [04:52<49:07,  4.48s/q]
GPU0|PHI3:   9%|▉         | 66/723 [04:54<40:10,  3.67s/q]
GPU0|PHI3:   9%|▉         | 67/723 [04:56<34:27,  3.15s/q]
GPU0|PHI3:   9%|▉         | 68/723 [04:58<30:11,  2.77s/q]
GPU0|PHI3:  10%|▉         | 69/723 [05:04<42:58,  3.94s/q]
GPU0|PHI3:  10%|▉         | 70/723 [05:06<36:38,  3.37s/q]
GPU0|PHI3:  10%|▉         | 71/723 [05:08<30:13,  2.78s/q]
GPU0|PHI3:  10%|▉         | 72/723 [05:09<26:27,  2.44s/q]
GPU0|PHI3:  10%|█         | 73/723 [05:11<23:54,  2.21s/q]
GPU0|PHI3:  10%|█         | 74/723 [05:12<20:41,  1.91s/q]
GPU0|PHI3:  10%|█         | 75/723 [05:18<32:42,  3.03s/q]
GPU0|PHI3:  11%|█         | 76/723 [05:20<28:49,  2.67s/q]
GPU0|PHI3:  11%|█         | 77/723 [05:25<37:23,  3.47s/q]
GPU0|PHI3:  11%|█         | 78/723 [05:27<32:32,  3.03s/q]
GPU0|PHI3:  11%|█         | 79/723 [05:30<32:32,  3.03s/q]
GPU0|PHI3:  11%|█         | 80/723 [05:32<29:35,  2.76s/q]
GPU0|PHI3:  11%|█         | 81/723 [05:37<36:42,  3.43s/q]
GPU0|PHI3:  11%|█▏        | 82/723 [05:40<33:31,  3.14s/q]
GPU0|PHI3:  11%|█▏        | 83/723 [05:42<30:04,  2.82s/q]
GPU0|PHI3:  12%|█▏        | 84/723 [05:48<41:06,  3.86s/q]
GPU0|PHI3:  12%|█▏        | 85/723 [05:50<34:14,  3.22s/q]
GPU0|PHI3:  12%|█▏        | 86/723 [05:53<33:25,  3.15s/q]
GPU0|PHI3:  12%|█▏        | 87/723 [05:59<44:13,  4.17s/q]
GPU0|PHI3:  12%|█▏        | 88/723 [06:08<59:47,  5.65s/q]
GPU0|PHI3:  12%|█▏        | 89/723 [06:17<1:08:36,  6.49s/q]
GPU0|PHI3:  12%|█▏        | 90/723 [06:19<55:50,  5.29s/q]  
GPU0|PHI3:  13%|█▎        | 91/723 [06:22<47:43,  4.53s/q]
GPU0|PHI3:  13%|█▎        | 92/723 [06:24<40:47,  3.88s/q]
GPU0|PHI3:  13%|█▎        | 93/723 [06:26<33:58,  3.23s/q]
GPU0|PHI3:  13%|█▎        | 94/723 [06:30<35:19,  3.37s/q]
GPU0|PHI3:  13%|█▎        | 95/723 [06:32<30:57,  2.96s/q]
GPU0|PHI3:  13%|█▎        | 96/723 [06:34<27:55,  2.67s/q]
GPU0|PHI3:  13%|█▎        | 97/723 [06:38<31:27,  3.02s/q]
GPU0|PHI3:  14%|█▎        | 98/723 [06:40<28:20,  2.72s/q]
GPU0|PHI3:  14%|█▎        | 99/723 [06:45<35:24,  3.40s/q]
GPU0|PHI3:  14%|█▍        | 100/723 [06:49<39:25,  3.80s/q]
GPU0|PHI3:  14%|█▍        | 101/723 [06:51<32:57,  3.18s/q]
GPU0|PHI3:  14%|█▍        | 102/723 [06:53<28:25,  2.75s/q]
GPU0|PHI3:  14%|█▍        | 103/723 [06:56<29:25,  2.85s/q]
GPU0|PHI3:  14%|█▍        | 104/723 [07:00<31:45,  3.08s/q]
GPU0|PHI3:  15%|█▍        | 105/723 [07:05<38:11,  3.71s/q]
GPU0|PHI3:  15%|█▍        | 106/723 [07:06<31:16,  3.04s/q]
GPU0|PHI3:  15%|█▍        | 107/723 [07:08<27:04,  2.64s/q]
GPU0|PHI3:  15%|█▍        | 108/723 [07:12<31:19,  3.06s/q]
GPU0|PHI3:  15%|█▌        | 109/723 [07:14<27:12,  2.66s/q]
GPU0|PHI3:  15%|█▌        | 110/723 [07:18<31:38,  3.10s/q]
GPU0|PHI3:  15%|█▌        | 111/723 [07:20<28:21,  2.78s/q]
GPU0|PHI3:  15%|█▌        | 112/723 [07:24<34:03,  3.34s/q]
GPU0|PHI3:  16%|█▌        | 113/723 [07:27<32:21,  3.18s/q]
GPU0|PHI3:  16%|█▌        | 114/723 [07:30<30:44,  3.03s/q]
GPU0|PHI3:  16%|█▌        | 115/723 [07:31<26:04,  2.57s/q]
GPU0|PHI3:  16%|█▌        | 116/723 [07:33<22:13,  2.20s/q]
GPU0|PHI3:  16%|█▌        | 117/723 [07:34<18:03,  1.79s/q]
GPU0|PHI3:  16%|█▋        | 118/723 [07:41<35:39,  3.54s/q]
GPU0|PHI3:  16%|█▋        | 119/723 [07:43<30:50,  3.06s/q]
GPU0|PHI3:  17%|█▋        | 120/723 [07:48<34:45,  3.46s/q]
GPU0|PHI3:  17%|█▋        | 121/723 [07:49<29:37,  2.95s/q]
GPU0|PHI3:  17%|█▋        | 122/723 [07:51<27:07,  2.71s/q]
GPU0|PHI3:  17%|█▋        | 123/723 [07:54<25:03,  2.51s/q]
GPU0|PHI3:  17%|█▋        | 124/723 [07:56<23:59,  2.40s/q]
GPU0|PHI3:  17%|█▋        | 125/723 [08:00<30:22,  3.05s/q]
GPU0|PHI3:  17%|█▋        | 126/723 [08:04<32:26,  3.26s/q]
GPU0|PHI3:  18%|█▊        | 127/723 [08:08<35:24,  3.56s/q]
GPU0|PHI3:  18%|█▊        | 128/723 [08:10<30:18,  3.06s/q]
GPU0|PHI3:  18%|█▊        | 129/723 [08:12<26:52,  2.71s/q]
GPU0|PHI3:  18%|█▊        | 130/723 [08:21<45:52,  4.64s/q]
GPU0|PHI3:  18%|█▊        | 131/723 [08:23<36:16,  3.68s/q]
GPU0|PHI3:  18%|█▊        | 132/723 [08:24<29:56,  3.04s/q]
GPU0|PHI3:  18%|█▊        | 133/723 [08:28<31:47,  3.23s/q]
GPU0|PHI3:  19%|█▊        | 134/723 [08:30<27:03,  2.76s/q]
GPU0|PHI3:  19%|█▊        | 135/723 [08:33<30:10,  3.08s/q]
GPU0|PHI3:  19%|█▉        | 136/723 [08:35<26:19,  2.69s/q]
GPU0|PHI3:  19%|█▉        | 137/723 [08:39<29:48,  3.05s/q]
GPU0|PHI3:  19%|█▉        | 138/723 [08:41<26:33,  2.72s/q]
GPU0|PHI3:  19%|█▉        | 139/723 [08:47<35:35,  3.66s/q]
GPU0|PHI3:  19%|█▉        | 140/723 [08:51<37:47,  3.89s/q]
GPU0|PHI3:  20%|█▉        | 141/723 [08:53<31:50,  3.28s/q]
GPU0|PHI3:  20%|█▉        | 142/723 [08:56<31:24,  3.24s/q]
GPU0|PHI3:  20%|█▉        | 143/723 [09:03<40:57,  4.24s/q]
GPU0|PHI3:  20%|█▉        | 144/723 [09:06<37:31,  3.89s/q]
GPU0|PHI3:  20%|██        | 145/723 [09:09<35:21,  3.67s/q]
GPU0|PHI3:  20%|██        | 146/723 [09:15<42:56,  4.47s/q]
GPU0|PHI3:  20%|██        | 147/723 [09:19<40:52,  4.26s/q]
GPU0|PHI3:  20%|██        | 148/723 [09:21<34:17,  3.58s/q]
GPU0|PHI3:  21%|██        | 149/723 [09:23<29:32,  3.09s/q]
GPU0|PHI3:  21%|██        | 150/723 [09:25<26:12,  2.74s/q]
GPU0|PHI3:  21%|██        | 151/723 [09:27<25:01,  2.62s/q]
GPU0|PHI3:  21%|██        | 152/723 [09:29<21:47,  2.29s/q]
GPU0|PHI3:  21%|██        | 153/723 [09:31<21:35,  2.27s/q]
GPU0|PHI3:  21%|██▏       | 154/723 [09:39<37:38,  3.97s/q]
GPU0|PHI3:  21%|██▏       | 155/723 [09:44<40:51,  4.32s/q]
GPU0|PHI3:  22%|██▏       | 156/723 [09:51<48:16,  5.11s/q]
GPU0|PHI3:  22%|██▏       | 157/723 [10:04<1:09:05,  7.32s/q]
GPU0|PHI3:  22%|██▏       | 158/723 [10:11<1:09:43,  7.40s/q]
GPU0|PHI3:  22%|██▏       | 159/723 [10:18<1:07:48,  7.21s/q]
GPU0|PHI3:  22%|██▏       | 160/723 [10:27<1:13:01,  7.78s/q]
GPU0|PHI3:  22%|██▏       | 161/723 [10:34<1:10:25,  7.52s/q]
GPU0|PHI3:  22%|██▏       | 162/723 [10:40<1:06:25,  7.10s/q]
GPU0|PHI3:  23%|██▎       | 163/723 [10:42<51:58,  5.57s/q]  
GPU0|PHI3:  23%|██▎       | 164/723 [10:47<50:34,  5.43s/q]
GPU0|PHI3:  23%|██▎       | 165/723 [10:49<39:36,  4.26s/q]
GPU0|PHI3:  23%|██▎       | 166/723 [10:50<32:06,  3.46s/q]
GPU0|PHI3:  23%|██▎       | 167/723 [10:54<31:31,  3.40s/q]
GPU0|PHI3:  23%|██▎       | 168/723 [11:01<42:50,  4.63s/q]
GPU0|PHI3:  23%|██▎       | 169/723 [11:10<53:41,  5.81s/q]
GPU0|PHI3:  24%|██▎       | 170/723 [11:11<42:09,  4.57s/q]
GPU0|PHI3:  24%|██▎       | 171/723 [11:23<1:00:41,  6.60s/q]
GPU0|PHI3:  24%|██▍       | 172/723 [11:27<54:40,  5.95s/q]  
GPU0|PHI3:  24%|██▍       | 173/723 [11:33<55:05,  6.01s/q]
GPU0|PHI3:  24%|██▍       | 174/723 [11:37<48:15,  5.27s/q]
GPU0|PHI3:  24%|██▍       | 175/723 [11:39<38:33,  4.22s/q]
GPU0|PHI3:  24%|██▍       | 176/723 [11:44<41:20,  4.53s/q]
GPU0|PHI3:  24%|██▍       | 177/723 [11:48<41:08,  4.52s/q]
GPU0|PHI3:  25%|██▍       | 178/723 [11:55<45:40,  5.03s/q]
GPU0|PHI3:  25%|██▍       | 179/723 [12:01<50:20,  5.55s/q]
GPU0|PHI3:  25%|██▍       | 180/723 [12:03<39:00,  4.31s/q]
GPU0|PHI3:  25%|██▌       | 181/723 [12:06<34:51,  3.86s/q]
GPU0|PHI3:  25%|██▌       | 182/723 [12:07<27:58,  3.10s/q]
GPU0|PHI3:  25%|██▌       | 183/723 [12:11<30:08,  3.35s/q]
GPU0|PHI3:  25%|██▌       | 184/723 [12:22<51:31,  5.74s/q]
GPU0|PHI3:  26%|██▌       | 185/723 [12:32<1:01:24,  6.85s/q]
GPU0|PHI3:  26%|██▌       | 186/723 [12:33<45:32,  5.09s/q]  
GPU0|PHI3:  26%|██▌       | 187/723 [12:34<34:58,  3.92s/q]
GPU0|PHI3:  26%|██▌       | 188/723 [12:56<1:25:17,  9.57s/q]
GPU0|PHI3:  26%|██▌       | 189/723 [13:08<1:30:05, 10.12s/q]
GPU0|PHI3:  26%|██▋       | 190/723 [13:19<1:33:24, 10.52s/q]
GPU0|PHI3:  26%|██▋       | 191/723 [13:31<1:35:36, 10.78s/q]
GPU0|PHI3:  27%|██▋       | 192/723 [13:42<1:37:03, 10.97s/q]
GPU0|PHI3:  27%|██▋       | 193/723 [13:43<1:10:57,  8.03s/q]
GPU0|PHI3:  27%|██▋       | 194/723 [13:51<1:10:00,  7.94s/q]
GPU0|PHI3:  27%|██▋       | 195/723 [14:14<1:50:17, 12.53s/q]
GPU0|PHI3:  27%|██▋       | 196/723 [14:24<1:43:04, 11.74s/q]
GPU0|PHI3:  27%|██▋       | 197/723 [14:25<1:14:41,  8.52s/q]
GPU0|PHI3:  27%|██▋       | 198/723 [14:49<1:54:11, 13.05s/q]
GPU0|PHI3:  28%|██▊       | 199/723 [15:01<1:50:40, 12.67s/q]
GPU0|PHI3:  28%|██▊       | 200/723 [15:25<2:20:21, 16.10s/q]
GPU0|PHI3:  28%|██▊       | 201/723 [15:37<2:09:39, 14.90s/q]
GPU0|PHI3:  28%|██▊       | 202/723 [15:38<1:33:16, 10.74s/q]
GPU0|PHI3:  28%|██▊       | 203/723 [15:44<1:20:41,  9.31s/q]
GPU0|PHI3:  28%|██▊       | 204/723 [15:46<1:01:43,  7.14s/q]
GPU0|PHI3:  28%|██▊       | 205/723 [15:52<57:58,  6.71s/q]  
GPU0|PHI3:  28%|██▊       | 206/723 [15:54<47:23,  5.50s/q]
GPU0|PHI3:  29%|██▊       | 207/723 [16:00<48:28,  5.64s/q]
GPU0|PHI3:  29%|██▉       | 208/723 [16:06<48:52,  5.69s/q]
GPU0|PHI3:  29%|██▉       | 209/723 [16:16<1:00:11,  7.03s/q]
GPU0|PHI3:  29%|██▉       | 210/723 [16:18<47:04,  5.51s/q]  
GPU0|PHI3:  29%|██▉       | 211/723 [16:24<47:14,  5.54s/q]
GPU0|PHI3:  29%|██▉       | 212/723 [16:29<47:14,  5.55s/q]
GPU0|PHI3:  29%|██▉       | 213/723 [16:35<47:44,  5.62s/q]
GPU0|PHI3:  30%|██▉       | 214/723 [16:38<39:54,  4.70s/q]
GPU0|PHI3:  30%|██▉       | 215/723 [16:40<34:26,  4.07s/q]
GPU0|PHI3:  30%|██▉       | 216/723 [16:43<30:37,  3.62s/q]
GPU0|PHI3:  30%|███       | 217/723 [16:49<36:01,  4.27s/q]
GPU0|PHI3:  30%|███       | 218/723 [16:51<31:41,  3.77s/q]
GPU0|PHI3:  30%|███       | 219/723 [16:54<28:10,  3.35s/q]
GPU0|PHI3:  30%|███       | 220/723 [17:00<36:44,  4.38s/q]
GPU0|PHI3:  31%|███       | 221/723 [17:06<39:58,  4.78s/q]
GPU0|PHI3:  31%|███       | 222/723 [17:17<54:45,  6.56s/q]
GPU0|PHI3:  31%|███       | 223/723 [17:23<54:11,  6.50s/q]
GPU0|PHI3:  31%|███       | 224/723 [17:25<42:53,  5.16s/q]
GPU0|PHI3:  31%|███       | 225/723 [17:30<41:56,  5.05s/q]
GPU0|PHI3:  31%|███▏      | 226/723 [17:35<41:05,  4.96s/q]
GPU0|PHI3:  31%|███▏      | 227/723 [17:44<52:17,  6.33s/q]
GPU0|PHI3:  32%|███▏      | 228/723 [17:53<57:49,  7.01s/q]
GPU0|PHI3:  32%|███▏      | 229/723 [18:05<1:10:12,  8.53s/q]
GPU0|PHI3:  32%|███▏      | 230/723 [18:10<1:02:37,  7.62s/q]
GPU0|PHI3:  32%|███▏      | 231/723 [18:16<57:35,  7.02s/q]  
GPU0|PHI3:  32%|███▏      | 232/723 [18:22<55:05,  6.73s/q]
GPU0|PHI3:  32%|███▏      | 233/723 [18:23<41:46,  5.11s/q]
GPU0|PHI3:  32%|███▏      | 234/723 [18:31<46:42,  5.73s/q]
GPU0|PHI3:  33%|███▎      | 235/723 [18:44<1:06:07,  8.13s/q]
GPU0|PHI3:  33%|███▎      | 236/723 [18:48<56:15,  6.93s/q]  
GPU0|PHI3:  33%|███▎      | 237/723 [18:50<43:24,  5.36s/q]
GPU0|PHI3:  33%|███▎      | 238/723 [18:52<34:57,  4.33s/q]
GPU0|PHI3:  33%|███▎      | 239/723 [18:54<28:49,  3.57s/q]
GPU0|PHI3:  33%|███▎      | 240/723 [18:57<26:23,  3.28s/q]
GPU0|PHI3:  33%|███▎      | 241/723 [19:01<28:40,  3.57s/q]
GPU0|PHI3:  33%|███▎      | 242/723 [19:12<45:53,  5.72s/q]
GPU0|PHI3:  34%|███▎      | 243/723 [19:17<45:18,  5.66s/q]
GPU0|PHI3:  34%|███▎      | 244/723 [19:24<48:15,  6.04s/q]
GPU0|PHI3:  34%|███▍      | 245/723 [19:31<50:03,  6.28s/q]
GPU0|PHI3:  34%|███▍      | 246/723 [19:32<36:54,  4.64s/q]
GPU0|PHI3:  34%|███▍      | 247/723 [19:37<37:40,  4.75s/q]
GPU0|PHI3:  34%|███▍      | 248/723 [19:39<31:14,  3.95s/q]
GPU0|PHI3:  34%|███▍      | 249/723 [19:48<43:13,  5.47s/q]
GPU0|PHI3:  35%|███▍      | 250/723 [20:11<1:24:59, 10.78s/q]
GPU0|PHI3:  35%|███▍      | 251/723 [20:12<1:02:13,  7.91s/q]
GPU0|PHI3:  35%|███▍      | 252/723 [20:14<47:28,  6.05s/q]  
GPU0|PHI3:  35%|███▍      | 253/723 [20:15<36:44,  4.69s/q]
GPU0|PHI3:  35%|███▌      | 254/723 [20:17<29:14,  3.74s/q]
GPU0|PHI3:  35%|███▌      | 255/723 [20:19<24:55,  3.20s/q]
GPU0|PHI3:  35%|███▌      | 256/723 [20:20<20:39,  2.65s/q]
GPU0|PHI3:  36%|███▌      | 257/723 [20:24<22:51,  2.94s/q]
GPU0|PHI3:  36%|███▌      | 258/723 [20:29<27:19,  3.53s/q]
GPU0|PHI3:  36%|███▌      | 259/723 [20:31<23:38,  3.06s/q]
GPU0|PHI3:  36%|███▌      | 260/723 [20:33<21:06,  2.73s/q]
GPU0|PHI3:  36%|███▌      | 261/723 [20:36<22:09,  2.88s/q]
GPU0|PHI3:  36%|███▌      | 262/723 [20:41<27:17,  3.55s/q]
GPU0|PHI3:  36%|███▋      | 263/723 [20:44<26:29,  3.46s/q]
GPU0|PHI3:  37%|███▋      | 264/723 [20:46<21:44,  2.84s/q]
GPU0|PHI3:  37%|███▋      | 265/723 [20:49<23:41,  3.10s/q]
GPU0|PHI3:  37%|███▋      | 266/723 [20:52<23:09,  3.04s/q]
GPU0|PHI3:  37%|███▋      | 267/723 [21:04<42:41,  5.62s/q]
GPU0|PHI3:  37%|███▋      | 268/723 [21:05<32:02,  4.22s/q]
GPU0|PHI3:  37%|███▋      | 269/723 [21:06<24:25,  3.23s/q]
GPU0|PHI3:  37%|███▋      | 270/723 [21:08<21:30,  2.85s/q]
GPU0|PHI3:  37%|███▋      | 271/723 [21:09<18:49,  2.50s/q]
GPU0|PHI3:  38%|███▊      | 272/723 [21:13<20:26,  2.72s/q]
GPU0|PHI3:  38%|███▊      | 273/723 [21:16<21:13,  2.83s/q]
GPU0|PHI3:  38%|███▊      | 274/723 [21:17<18:08,  2.42s/q]
GPU0|PHI3:  38%|███▊      | 275/723 [21:19<17:28,  2.34s/q]
GPU0|PHI3:  38%|███▊      | 276/723 [21:23<19:46,  2.65s/q]
GPU0|PHI3:  38%|███▊      | 277/723 [21:27<22:53,  3.08s/q]
GPU0|PHI3:  38%|███▊      | 278/723 [21:29<20:28,  2.76s/q]
GPU0|PHI3:  39%|███▊      | 279/723 [21:31<18:47,  2.54s/q]
GPU0|PHI3:  39%|███▊      | 280/723 [21:33<17:48,  2.41s/q]
GPU0|PHI3:  39%|███▉      | 281/723 [21:40<28:27,  3.86s/q]
GPU0|PHI3:  39%|███▉      | 282/723 [21:41<22:20,  3.04s/q]
GPU0|PHI3:  39%|███▉      | 283/723 [21:48<31:28,  4.29s/q]
GPU0|PHI3:  39%|███▉      | 284/723 [21:52<29:27,  4.03s/q]
GPU0|PHI3:  39%|███▉      | 285/723 [21:54<25:33,  3.50s/q]
GPU0|PHI3:  40%|███▉      | 286/723 [21:57<23:38,  3.25s/q]
GPU0|PHI3:  40%|███▉      | 287/723 [21:58<20:08,  2.77s/q]
GPU0|PHI3:  40%|███▉      | 288/723 [22:07<32:52,  4.54s/q]
GPU0|PHI3:  40%|███▉      | 289/723 [22:09<27:06,  3.75s/q]
GPU0|PHI3:  40%|████      | 290/723 [22:11<23:41,  3.28s/q]
GPU0|PHI3:  40%|████      | 291/723 [22:18<30:56,  4.30s/q]
GPU0|PHI3:  40%|████      | 292/723 [22:21<28:27,  3.96s/q]
GPU0|PHI3:  41%|████      | 293/723 [22:24<26:34,  3.71s/q]
GPU0|PHI3:  41%|████      | 294/723 [22:26<23:08,  3.24s/q]
GPU0|PHI3:  41%|████      | 295/723 [22:30<24:19,  3.41s/q]
GPU0|PHI3:  41%|████      | 296/723 [22:33<23:43,  3.33s/q]
GPU0|PHI3:  41%|████      | 297/723 [22:36<23:11,  3.27s/q]
GPU0|PHI3:  41%|████      | 298/723 [22:42<27:01,  3.82s/q]
GPU0|PHI3:  41%|████▏     | 299/723 [22:47<30:58,  4.38s/q]
GPU0|PHI3:  41%|████▏     | 300/723 [22:50<26:32,  3.77s/q]
GPU0|PHI3:  42%|████▏     | 301/723 [22:51<22:03,  3.14s/q]
GPU0|PHI3:  42%|████▏     | 302/723 [22:56<24:58,  3.56s/q]
GPU0|PHI3:  42%|████▏     | 303/723 [22:57<20:39,  2.95s/q]
GPU0|PHI3:  42%|████▏     | 304/723 [23:02<24:35,  3.52s/q]
GPU0|PHI3:  42%|████▏     | 305/723 [23:04<21:37,  3.11s/q]
GPU0|PHI3:  42%|████▏     | 306/723 [23:06<17:54,  2.58s/q]
GPU0|PHI3:  42%|████▏     | 307/723 [23:14<30:44,  4.43s/q]
GPU0|PHI3:  43%|████▎     | 308/723 [23:20<33:19,  4.82s/q]
GPU0|PHI3:  43%|████▎     | 309/723 [23:32<48:33,  7.04s/q]
GPU0|PHI3:  43%|████▎     | 310/723 [23:39<46:40,  6.78s/q]
GPU0|PHI3:  43%|████▎     | 311/723 [23:40<36:29,  5.31s/q]
GPU0|PHI3:  43%|████▎     | 312/723 [23:42<29:38,  4.33s/q]
GPU0|PHI3:  43%|████▎     | 313/723 [23:44<24:39,  3.61s/q]
GPU0|PHI3:  43%|████▎     | 314/723 [23:46<20:26,  3.00s/q]
GPU0|PHI3:  44%|████▎     | 315/723 [23:48<18:34,  2.73s/q]
