nohup: ignoring input
[mistral] GPU 1 | 723 questions
[Retriever:medical] loading model: pritamdeka/S-PubMedBert-MS-MARCO
[Retriever:medical] index: 2,753 vectors  dim=768
[Retriever:medical] 2,753 chunks loaded. Ready.

[mistral] loading tokenizer: mistralai/Mistral-7B-Instruct-v0.2
[mistral] loading model in 4-bit NF4 ...

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards:  33%|███▎      | 1/3 [01:02<02:05, 62.90s/it]
Downloading shards:  67%|██████▋   | 2/3 [02:29<01:17, 77.09s/it]
GPU1|MISTRAL:   4%|▍         | 29/723 [02:21<1:05:36,  5.67s/q]
GPU1|MISTRAL:   4%|▍         | 30/723 [02:31<1:21:58,  7.10s/q]
GPU1|MISTRAL:   4%|▍         | 31/723 [02:33<1:05:09,  5.65s/q]
GPU1|MISTRAL:   4%|▍         | 32/723 [02:39<1:05:25,  5.68s/q]
GPU1|MISTRAL:   5%|▍         | 33/723 [02:41<50:32,  4.39s/q]  
GPU1|MISTRAL:   5%|▍         | 34/723 [02:46<54:53,  4.78s/q]
GPU1|MISTRAL:   5%|▍         | 35/723 [02:51<54:50,  4.78s/q]
GPU1|MISTRAL:   5%|▍         | 36/723 [02:58<1:00:41,  5.30s/q]
GPU1|MISTRAL:   5%|▌         | 37/723 [02:59<48:59,  4.28s/q]  
GPU1|MISTRAL:   5%|▌         | 38/723 [03:01<40:53,  3.58s/q]
GPU1|MISTRAL:   5%|▌         | 39/723 [03:07<47:01,  4.12s/q]
GPU1|MISTRAL:   6%|▌         | 40/723 [03:11<48:24,  4.25s/q]
GPU1|MISTRAL:   6%|▌         | 41/723 [03:13<38:41,  3.40s/q]
GPU1|MISTRAL:   6%|▌         | 42/723 [03:15<33:07,  2.92s/q]
GPU1|MISTRAL:   6%|▌         | 43/723 [03:16<28:34,  2.52s/q]
GPU1|MISTRAL:   6%|▌         | 44/723 [03:19<30:12,  2.67s/q]
GPU1|MISTRAL:   6%|▌         | 45/723 [03:21<28:31,  2.52s/q]
GPU1|MISTRAL:   6%|▋         | 46/723 [03:23<26:57,  2.39s/q]
GPU1|MISTRAL:   7%|▋         | 47/723 [03:28<35:36,  3.16s/q]
GPU1|MISTRAL:   7%|▋         | 48/723 [03:33<41:54,  3.72s/q]
GPU1|MISTRAL:   7%|▋         | 49/723 [03:37<41:55,  3.73s/q]
GPU1|MISTRAL:   7%|▋         | 50/723 [03:39<36:38,  3.27s/q]
GPU1|MISTRAL:   7%|▋         | 51/723 [03:42<35:04,  3.13s/q]
GPU1|MISTRAL:   7%|▋         | 52/723 [03:46<37:55,  3.39s/q]
GPU1|MISTRAL:   7%|▋         | 53/723 [03:48<32:08,  2.88s/q]
GPU1|MISTRAL:   7%|▋         | 54/723 [03:50<29:08,  2.61s/q]
GPU1|MISTRAL:   8%|▊         | 55/723 [03:54<33:12,  2.98s/q]
GPU1|MISTRAL:   8%|▊         | 56/723 [03:56<29:12,  2.63s/q]
GPU1|MISTRAL:   8%|▊         | 57/723 [03:58<27:26,  2.47s/q]
GPU1|MISTRAL:   8%|▊         | 58/723 [03:59<25:19,  2.28s/q]
GPU1|MISTRAL:   8%|▊         | 59/723 [04:03<30:40,  2.77s/q]
GPU1|MISTRAL:   8%|▊         | 60/723 [04:08<36:57,  3.35s/q]
GPU1|MISTRAL:   8%|▊         | 61/723 [04:12<39:40,  3.60s/q]
GPU1|MISTRAL:   9%|▊         | 62/723 [04:15<35:58,  3.27s/q]
GPU1|MISTRAL:   9%|▊         | 63/723 [04:19<37:43,  3.43s/q]
GPU1|MISTRAL:   9%|▉         | 64/723 [04:22<36:09,  3.29s/q]
GPU1|MISTRAL:   9%|▉         | 65/723 [04:27<42:52,  3.91s/q]
GPU1|MISTRAL:   9%|▉         | 66/723 [04:29<36:36,  3.34s/q]
GPU1|MISTRAL:   9%|▉         | 67/723 [04:33<39:49,  3.64s/q]
GPU1|MISTRAL:   9%|▉         | 68/723 [04:35<35:12,  3.23s/q]
GPU1|MISTRAL:  10%|▉         | 69/723 [04:38<31:34,  2.90s/q]
GPU1|MISTRAL:  10%|▉         | 70/723 [04:42<36:58,  3.40s/q]
GPU1|MISTRAL:  10%|▉         | 71/723 [04:44<32:03,  2.95s/q]
GPU1|MISTRAL:  10%|▉         | 72/723 [04:50<40:07,  3.70s/q]
GPU1|MISTRAL:  10%|█         | 73/723 [04:52<35:40,  3.29s/q]
GPU1|MISTRAL:  10%|█         | 74/723 [04:54<32:19,  2.99s/q]
GPU1|MISTRAL:  10%|█         | 75/723 [04:58<35:06,  3.25s/q]
GPU1|MISTRAL:  11%|█         | 76/723 [05:01<35:34,  3.30s/q]
GPU1|MISTRAL:  11%|█         | 77/723 [05:06<38:50,  3.61s/q]
GPU1|MISTRAL:  11%|█         | 78/723 [05:08<35:13,  3.28s/q]
GPU1|MISTRAL:  11%|█         | 79/723 [05:09<28:31,  2.66s/q]
GPU1|MISTRAL:  11%|█         | 80/723 [05:14<35:56,  3.35s/q]
GPU1|MISTRAL:  11%|█         | 81/723 [05:17<31:51,  2.98s/q]
GPU1|MISTRAL:  11%|█▏        | 82/723 [05:19<28:56,  2.71s/q]
GPU1|MISTRAL:  11%|█▏        | 83/723 [05:20<24:30,  2.30s/q]
GPU1|MISTRAL:  12%|█▏        | 84/723 [05:22<25:01,  2.35s/q]
GPU1|MISTRAL:  12%|█▏        | 85/723 [05:28<34:01,  3.20s/q]
GPU1|MISTRAL:  12%|█▏        | 86/723 [05:29<29:17,  2.76s/q]
GPU1|MISTRAL:  12%|█▏        | 87/723 [05:34<34:57,  3.30s/q]
GPU1|MISTRAL:  12%|█▏        | 88/723 [05:36<31:41,  2.99s/q]
GPU1|MISTRAL:  12%|█▏        | 89/723 [05:39<30:09,  2.85s/q]
GPU1|MISTRAL:  12%|█▏        | 90/723 [05:41<29:43,  2.82s/q]
GPU1|MISTRAL:  13%|█▎        | 91/723 [05:47<37:31,  3.56s/q]
GPU1|MISTRAL:  13%|█▎        | 92/723 [05:50<35:12,  3.35s/q]
GPU1|MISTRAL:  13%|█▎        | 93/723 [05:51<30:09,  2.87s/q]
GPU1|MISTRAL:  13%|█▎        | 94/723 [05:55<32:07,  3.06s/q]
GPU1|MISTRAL:  13%|█▎        | 95/723 [05:58<32:17,  3.09s/q]
GPU1|MISTRAL:  13%|█▎        | 96/723 [06:03<38:20,  3.67s/q]
GPU1|MISTRAL:  13%|█▎        | 97/723 [06:06<36:53,  3.54s/q]
GPU1|MISTRAL:  14%|█▎        | 98/723 [06:09<33:30,  3.22s/q]
GPU1|MISTRAL:  14%|█▎        | 99/723 [06:11<31:12,  3.00s/q]
GPU1|MISTRAL:  14%|█▍        | 100/723 [06:14<31:35,  3.04s/q]
GPU1|MISTRAL:  14%|█▍        | 101/723 [06:16<27:31,  2.66s/q]
GPU1|MISTRAL:  14%|█▍        | 102/723 [06:22<37:57,  3.67s/q]
GPU1|MISTRAL:  14%|█▍        | 103/723 [06:30<49:33,  4.80s/q]
GPU1|MISTRAL:  14%|█▍        | 104/723 [06:31<39:53,  3.87s/q]
GPU1|MISTRAL:  15%|█▍        | 105/723 [06:34<34:46,  3.38s/q]
GPU1|MISTRAL:  15%|█▍        | 106/723 [06:35<28:23,  2.76s/q]
GPU1|MISTRAL:  15%|█▍        | 107/723 [06:37<25:21,  2.47s/q]
GPU1|MISTRAL:  15%|█▍        | 108/723 [06:45<42:15,  4.12s/q]
GPU1|MISTRAL:  15%|█▌        | 109/723 [06:46<35:11,  3.44s/q]
GPU1|MISTRAL:  15%|█▌        | 110/723 [06:50<36:54,  3.61s/q]
GPU1|MISTRAL:  15%|█▌        | 111/723 [06:52<31:37,  3.10s/q]
GPU1|MISTRAL:  15%|█▌        | 112/723 [06:56<34:01,  3.34s/q]
GPU1|MISTRAL:  16%|█▌        | 113/723 [06:59<32:39,  3.21s/q]
GPU1|MISTRAL:  16%|█▌        | 114/723 [07:02<32:02,  3.16s/q]
GPU1|MISTRAL:  16%|█▌        | 115/723 [07:04<28:53,  2.85s/q]
GPU1|MISTRAL:  16%|█▌        | 116/723 [07:08<31:51,  3.15s/q]
GPU1|MISTRAL:  16%|█▌        | 117/723 [07:14<39:24,  3.90s/q]
GPU1|MISTRAL:  16%|█▋        | 118/723 [07:15<32:15,  3.20s/q]
GPU1|MISTRAL:  16%|█▋        | 119/723 [07:19<34:34,  3.43s/q]
GPU1|MISTRAL:  17%|█▋        | 120/723 [07:22<31:05,  3.09s/q]
GPU1|MISTRAL:  17%|█▋        | 121/723 [07:24<27:30,  2.74s/q]
GPU1|MISTRAL:  17%|█▋        | 122/723 [07:29<35:23,  3.53s/q]
GPU1|MISTRAL:  17%|█▋        | 123/723 [07:31<30:44,  3.07s/q]
GPU1|MISTRAL:  17%|█▋        | 124/723 [07:35<33:00,  3.31s/q]
GPU1|MISTRAL:  17%|█▋        | 125/723 [07:39<34:22,  3.45s/q]
GPU1|MISTRAL:  17%|█▋        | 126/723 [07:43<37:46,  3.80s/q]
GPU1|MISTRAL:  18%|█▊        | 127/723 [07:51<49:54,  5.02s/q]
GPU1|MISTRAL:  18%|█▊        | 128/723 [07:53<41:34,  4.19s/q]
GPU1|MISTRAL:  18%|█▊        | 129/723 [07:57<41:12,  4.16s/q]
GPU1|MISTRAL:  18%|█▊        | 130/723 [08:03<44:44,  4.53s/q]
GPU1|MISTRAL:  18%|█▊        | 131/723 [08:05<36:53,  3.74s/q]
GPU1|MISTRAL:  18%|█▊        | 132/723 [08:10<41:26,  4.21s/q]
GPU1|MISTRAL:  18%|█▊        | 133/723 [08:16<45:15,  4.60s/q]
GPU1|MISTRAL:  19%|█▊        | 134/723 [08:22<50:17,  5.12s/q]
GPU1|MISTRAL:  19%|█▊        | 135/723 [08:29<55:56,  5.71s/q]
GPU1|MISTRAL:  19%|█▉        | 136/723 [08:33<52:15,  5.34s/q]
GPU1|MISTRAL:  19%|█▉        | 137/723 [08:35<41:13,  4.22s/q]
GPU1|MISTRAL:  19%|█▉        | 138/723 [08:37<34:25,  3.53s/q]
GPU1|MISTRAL:  19%|█▉        | 139/723 [08:41<34:24,  3.54s/q]
GPU1|MISTRAL:  19%|█▉        | 140/723 [08:43<30:08,  3.10s/q]
GPU1|MISTRAL:  20%|█▉        | 141/723 [08:49<40:09,  4.14s/q]
GPU1|MISTRAL:  20%|█▉        | 142/723 [08:55<44:15,  4.57s/q]
GPU1|MISTRAL:  20%|█▉        | 143/723 [08:57<38:20,  3.97s/q]
GPU1|MISTRAL:  20%|█▉        | 144/723 [09:03<43:36,  4.52s/q]
GPU1|MISTRAL:  20%|██        | 145/723 [09:09<47:32,  4.93s/q]
GPU1|MISTRAL:  20%|██        | 146/723 [09:12<41:20,  4.30s/q]
GPU1|MISTRAL:  20%|██        | 147/723 [09:16<40:21,  4.20s/q]
GPU1|MISTRAL:  20%|██        | 148/723 [09:18<33:27,  3.49s/q]
GPU1|MISTRAL:  21%|██        | 149/723 [09:20<29:47,  3.11s/q]
GPU1|MISTRAL:  21%|██        | 150/723 [09:22<27:41,  2.90s/q]
GPU1|MISTRAL:  21%|██        | 151/723 [09:24<24:54,  2.61s/q]
GPU1|MISTRAL:  21%|██        | 152/723 [09:28<27:26,  2.88s/q]
GPU1|MISTRAL:  21%|██        | 153/723 [09:30<26:17,  2.77s/q]
GPU1|MISTRAL:  21%|██▏       | 154/723 [09:35<31:22,  3.31s/q]
GPU1|MISTRAL:  21%|██▏       | 155/723 [09:42<42:13,  4.46s/q]
GPU1|MISTRAL:  22%|██▏       | 156/723 [09:45<38:04,  4.03s/q]
GPU1|MISTRAL:  22%|██▏       | 157/723 [09:55<54:23,  5.77s/q]
GPU1|MISTRAL:  22%|██▏       | 158/723 [10:04<1:03:45,  6.77s/q]
GPU1|MISTRAL:  22%|██▏       | 159/723 [10:08<54:43,  5.82s/q]  
GPU1|MISTRAL:  22%|██▏       | 160/723 [10:15<1:00:01,  6.40s/q]
GPU1|MISTRAL:  22%|██▏       | 161/723 [10:24<1:07:03,  7.16s/q]
GPU1|MISTRAL:  22%|██▏       | 162/723 [10:34<1:14:55,  8.01s/q]
GPU1|MISTRAL:  23%|██▎       | 163/723 [10:39<1:06:09,  7.09s/q]
GPU1|MISTRAL:  23%|██▎       | 164/723 [10:42<54:19,  5.83s/q]  
GPU1|MISTRAL:  23%|██▎       | 165/723 [10:46<49:19,  5.30s/q]
GPU1|MISTRAL:  23%|██▎       | 166/723 [10:50<46:37,  5.02s/q]
GPU1|MISTRAL:  23%|██▎       | 167/723 [10:52<36:11,  3.91s/q]
GPU1|MISTRAL:  23%|██▎       | 168/723 [11:01<51:43,  5.59s/q]
GPU1|MISTRAL:  23%|██▎       | 169/723 [11:08<55:50,  6.05s/q]
GPU1|MISTRAL:  24%|██▎       | 170/723 [11:11<46:25,  5.04s/q]
GPU1|MISTRAL:  24%|██▎       | 171/723 [11:17<49:43,  5.40s/q]
GPU1|MISTRAL:  24%|██▍       | 172/723 [11:24<54:08,  5.90s/q]
GPU1|MISTRAL:  24%|██▍       | 173/723 [11:31<55:38,  6.07s/q]
GPU1|MISTRAL:  24%|██▍       | 174/723 [11:33<45:13,  4.94s/q]
GPU1|MISTRAL:  24%|██▍       | 175/723 [11:35<35:24,  3.88s/q]
GPU1|MISTRAL:  24%|██▍       | 176/723 [11:38<32:46,  3.60s/q]
GPU1|MISTRAL:  24%|██▍       | 177/723 [11:48<51:49,  5.70s/q]
GPU1|MISTRAL:  25%|██▍       | 178/723 [11:51<44:17,  4.88s/q]
GPU1|MISTRAL:  25%|██▍       | 179/723 [11:58<49:21,  5.44s/q]
GPU1|MISTRAL:  25%|██▍       | 180/723 [12:00<41:00,  4.53s/q]
GPU1|MISTRAL:  25%|██▌       | 181/723 [12:09<51:53,  5.74s/q]
GPU1|MISTRAL:  25%|██▌       | 182/723 [12:16<56:15,  6.24s/q]
GPU1|MISTRAL:  25%|██▌       | 183/723 [12:21<51:09,  5.68s/q]
GPU1|MISTRAL:  25%|██▌       | 184/723 [12:27<52:02,  5.79s/q]
GPU1|MISTRAL:  26%|██▌       | 185/723 [12:35<57:46,  6.44s/q]
GPU1|MISTRAL:  26%|██▌       | 186/723 [12:38<50:25,  5.63s/q]
GPU1|MISTRAL:  26%|██▌       | 187/723 [12:42<44:07,  4.94s/q]
GPU1|MISTRAL:  26%|██▌       | 188/723 [12:52<59:23,  6.66s/q]
GPU1|MISTRAL:  26%|██▌       | 189/723 [12:59<58:20,  6.55s/q]
GPU1|MISTRAL:  26%|██▋       | 190/723 [13:05<57:43,  6.50s/q]
GPU1|MISTRAL:  26%|██▋       | 191/723 [13:11<57:08,  6.44s/q]
GPU1|MISTRAL:  27%|██▋       | 192/723 [13:18<56:42,  6.41s/q]
GPU1|MISTRAL:  27%|██▋       | 193/723 [13:21<48:24,  5.48s/q]
GPU1|MISTRAL:  27%|██▋       | 194/723 [13:26<48:15,  5.47s/q]
GPU1|MISTRAL:  27%|██▋       | 195/723 [13:37<1:01:34,  7.00s/q]
GPU1|MISTRAL:  27%|██▋       | 196/723 [13:45<1:03:36,  7.24s/q]
GPU1|MISTRAL:  27%|██▋       | 197/723 [13:49<54:06,  6.17s/q]  
GPU1|MISTRAL:  27%|██▋       | 198/723 [13:59<1:05:33,  7.49s/q]
GPU1|MISTRAL:  28%|██▊       | 199/723 [14:05<1:02:11,  7.12s/q]
GPU1|MISTRAL:  28%|██▊       | 200/723 [14:16<1:11:13,  8.17s/q]
GPU1|MISTRAL:  28%|██▊       | 201/723 [14:22<1:06:14,  7.61s/q]
GPU1|MISTRAL:  28%|██▊       | 202/723 [14:26<55:50,  6.43s/q]  
GPU1|MISTRAL:  28%|██▊       | 203/723 [14:28<44:36,  5.15s/q]
GPU1|MISTRAL:  28%|██▊       | 204/723 [14:31<39:21,  4.55s/q]
GPU1|MISTRAL:  28%|██▊       | 205/723 [14:34<35:37,  4.13s/q]
GPU1|MISTRAL:  28%|██▊       | 206/723 [14:39<35:53,  4.16s/q]
GPU1|MISTRAL:  29%|██▊       | 207/723 [14:41<30:33,  3.55s/q]
GPU1|MISTRAL:  29%|██▉       | 208/723 [14:43<26:48,  3.12s/q]
GPU1|MISTRAL:  29%|██▉       | 209/723 [14:46<27:54,  3.26s/q]
GPU1|MISTRAL:  29%|██▉       | 210/723 [14:50<27:38,  3.23s/q]
GPU1|MISTRAL:  29%|██▉       | 211/723 [14:53<27:17,  3.20s/q]
GPU1|MISTRAL:  29%|██▉       | 212/723 [14:56<26:59,  3.17s/q]
GPU1|MISTRAL:  29%|██▉       | 213/723 [14:58<24:17,  2.86s/q]
GPU1|MISTRAL:  30%|██▉       | 214/723 [15:02<27:45,  3.27s/q]
GPU1|MISTRAL:  30%|██▉       | 215/723 [15:06<30:08,  3.56s/q]
GPU1|MISTRAL:  30%|██▉       | 216/723 [15:11<31:52,  3.77s/q]
GPU1|MISTRAL:  30%|███       | 217/723 [15:13<27:46,  3.29s/q]
GPU1|MISTRAL:  30%|███       | 218/723 [15:17<30:07,  3.58s/q]
GPU1|MISTRAL:  30%|███       | 219/723 [15:20<28:47,  3.43s/q]
GPU1|MISTRAL:  30%|███       | 220/723 [15:24<30:06,  3.59s/q]
GPU1|MISTRAL:  31%|███       | 221/723 [15:26<26:27,  3.16s/q]
GPU1|MISTRAL:  31%|███       | 222/723 [15:32<31:36,  3.79s/q]
GPU1|MISTRAL:  31%|███       | 223/723 [15:37<35:20,  4.24s/q]
GPU1|MISTRAL:  31%|███       | 224/723 [15:46<47:32,  5.72s/q]
GPU1|MISTRAL:  31%|███       | 225/723 [15:49<41:34,  5.01s/q]
GPU1|MISTRAL:  31%|███▏      | 226/723 [16:01<58:23,  7.05s/q]
GPU1|MISTRAL:  31%|███▏      | 227/723 [16:03<45:38,  5.52s/q]
GPU1|MISTRAL:  32%|███▏      | 228/723 [16:11<51:50,  6.28s/q]
GPU1|MISTRAL:  32%|███▏      | 229/723 [16:19<54:41,  6.64s/q]
GPU1|MISTRAL:  32%|███▏      | 230/723 [16:26<57:14,  6.97s/q]
GPU1|MISTRAL:  32%|███▏      | 231/723 [16:31<51:54,  6.33s/q]
GPU1|MISTRAL:  32%|███▏      | 232/723 [16:37<51:24,  6.28s/q]
GPU1|MISTRAL:  32%|███▏      | 233/723 [16:42<48:04,  5.89s/q]
GPU1|MISTRAL:  32%|███▏      | 234/723 [16:45<39:03,  4.79s/q]
GPU1|MISTRAL:  33%|███▎      | 235/723 [16:49<38:20,  4.71s/q]
GPU1|MISTRAL:  33%|███▎      | 236/723 [16:51<30:24,  3.75s/q]
GPU1|MISTRAL:  33%|███▎      | 237/723 [16:53<26:38,  3.29s/q]
GPU1|MISTRAL:  33%|███▎      | 238/723 [16:58<30:21,  3.76s/q]
GPU1|MISTRAL:  33%|███▎      | 239/723 [17:08<45:05,  5.59s/q]
GPU1|MISTRAL:  33%|███▎      | 240/723 [17:16<50:33,  6.28s/q]
GPU1|MISTRAL:  33%|███▎      | 241/723 [17:20<45:07,  5.62s/q]
GPU1|MISTRAL:  33%|███▎      | 242/723 [17:24<40:58,  5.11s/q]
GPU1|MISTRAL:  34%|███▎      | 243/723 [17:26<33:54,  4.24s/q]
GPU1|MISTRAL:  34%|███▎      | 244/723 [17:29<30:21,  3.80s/q]
GPU1|MISTRAL:  34%|███▍      | 245/723 [17:37<40:47,  5.12s/q]
GPU1|MISTRAL:  34%|███▍      | 246/723 [17:40<36:23,  4.58s/q]
GPU1|MISTRAL:  34%|███▍      | 247/723 [17:41<28:32,  3.60s/q]
GPU1|MISTRAL:  34%|███▍      | 248/723 [17:46<29:54,  3.78s/q]
GPU1|MISTRAL:  34%|███▍      | 249/723 [17:47<24:20,  3.08s/q]
GPU1|MISTRAL:  35%|███▍      | 250/723 [17:52<28:46,  3.65s/q]
GPU1|MISTRAL:  35%|███▍      | 251/723 [17:56<29:23,  3.74s/q]
GPU1|MISTRAL:  35%|███▍      | 252/723 [17:58<25:20,  3.23s/q]
GPU1|MISTRAL:  35%|███▍      | 253/723 [18:02<27:28,  3.51s/q]
GPU1|MISTRAL:  35%|███▌      | 254/723 [18:04<23:53,  3.06s/q]
GPU1|MISTRAL:  35%|███▌      | 255/723 [18:09<27:55,  3.58s/q]
GPU1|MISTRAL:  35%|███▌      | 256/723 [18:11<23:54,  3.07s/q]
GPU1|MISTRAL:  36%|███▌      | 257/723 [18:14<24:04,  3.10s/q]
GPU1|MISTRAL:  36%|███▌      | 258/723 [18:24<40:34,  5.24s/q]
GPU1|MISTRAL:  36%|███▌      | 259/723 [18:33<48:27,  6.27s/q]
GPU1|MISTRAL:  36%|███▌      | 260/723 [18:38<45:08,  5.85s/q]
GPU1|MISTRAL:  36%|███▌      | 261/723 [18:43<42:52,  5.57s/q]
GPU1|MISTRAL:  36%|███▌      | 262/723 [18:45<35:07,  4.57s/q]
GPU1|MISTRAL:  36%|███▋      | 263/723 [18:50<35:43,  4.66s/q]
GPU1|MISTRAL:  37%|███▋      | 264/723 [18:58<43:39,  5.71s/q]
GPU1|MISTRAL:  37%|███▋      | 265/723 [19:04<44:12,  5.79s/q]
GPU1|MISTRAL:  37%|███▋      | 266/723 [19:06<34:57,  4.59s/q]
GPU1|MISTRAL:  37%|███▋      | 267/723 [19:08<30:00,  3.95s/q]
GPU1|MISTRAL:  37%|███▋      | 268/723 [19:11<28:22,  3.74s/q]
GPU1|MISTRAL:  37%|███▋      | 269/723 [19:14<25:25,  3.36s/q]
GPU1|MISTRAL:  37%|███▋      | 270/723 [19:16<22:24,  2.97s/q]
GPU1|MISTRAL:  37%|███▋      | 271/723 [19:23<30:56,  4.11s/q]
GPU1|MISTRAL:  38%|███▊      | 272/723 [19:25<26:28,  3.52s/q]
GPU1|MISTRAL:  38%|███▊      | 273/723 [19:28<25:33,  3.41s/q]
GPU1|MISTRAL:  38%|███▊      | 274/723 [19:34<31:45,  4.24s/q]
GPU1|MISTRAL:  38%|███▊      | 275/723 [19:36<26:29,  3.55s/q]
GPU1|MISTRAL:  38%|███▊      | 276/723 [19:44<36:52,  4.95s/q]
GPU1|MISTRAL:  38%|███▊      | 277/723 [19:53<45:24,  6.11s/q]
GPU1|MISTRAL:  38%|███▊      | 278/723 [19:57<41:14,  5.56s/q]
GPU1|MISTRAL:  39%|███▊      | 279/723 [20:02<38:22,  5.19s/q]
GPU1|MISTRAL:  39%|███▊      | 280/723 [20:04<32:17,  4.37s/q]
GPU1|MISTRAL:  39%|███▉      | 281/723 [20:11<38:41,  5.25s/q]
GPU1|MISTRAL:  39%|███▉      | 282/723 [20:16<37:12,  5.06s/q]
GPU1|MISTRAL:  39%|███▉      | 283/723 [20:24<43:04,  5.87s/q]
GPU1|MISTRAL:  39%|███▉      | 284/723 [20:26<35:26,  4.84s/q]
GPU1|MISTRAL:  39%|███▉      | 285/723 [20:35<43:10,  5.91s/q]
GPU1|MISTRAL:  40%|███▉      | 286/723 [20:36<33:59,  4.67s/q]
GPU1|MISTRAL:  40%|███▉      | 287/723 [20:39<28:53,  3.98s/q]
GPU1|MISTRAL:  40%|███▉      | 288/723 [20:41<25:22,  3.50s/q]
GPU1|MISTRAL:  40%|███▉      | 289/723 [20:47<31:00,  4.29s/q]
GPU1|MISTRAL:  40%|████      | 290/723 [20:53<34:22,  4.76s/q]
GPU1|MISTRAL:  40%|████      | 291/723 [20:56<29:51,  4.15s/q]
GPU1|MISTRAL:  40%|████      | 292/723 [21:02<34:19,  4.78s/q]
GPU1|MISTRAL:  41%|████      | 293/723 [21:08<37:22,  5.22s/q]
GPU1|MISTRAL:  41%|████      | 294/723 [21:16<41:58,  5.87s/q]
GPU1|MISTRAL:  41%|████      | 295/723 [21:20<38:12,  5.36s/q]
GPU1|MISTRAL:  41%|████      | 296/723 [21:31<49:16,  6.92s/q]
GPU1|MISTRAL:  41%|████      | 297/723 [21:41<56:25,  7.95s/q]
