nohup: ignoring input
[llama3] GPU 2 | 723 questions
[Retriever:medical] loading model: pritamdeka/S-PubMedBert-MS-MARCO
[Retriever:medical] index: 2,753 vectors  dim=768
[Retriever:medical] 2,753 chunks loaded. Ready.

[llama3] loading tokenizer: meta-llama/Meta-Llama-3-8B-Instruct
[llama3] loading model in 4-bit NF4 ...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards:  25%|██▌       | 1/4 [01:07<03:23, 67.75s/it]
Downloading shards:  50%|█████     | 2/4 [02:20<02:21, 70.80s/it]
GPU2|LLAMA3:   3%|▎         | 19/723 [01:16<54:40,  4.66s/q]
GPU2|LLAMA3:   3%|▎         | 20/723 [01:25<1:10:23,  6.01s/q]
GPU2|LLAMA3:   3%|▎         | 21/723 [01:29<1:02:19,  5.33s/q]
GPU2|LLAMA3:   3%|▎         | 22/723 [01:32<52:12,  4.47s/q]  
GPU2|LLAMA3:   3%|▎         | 23/723 [01:34<45:06,  3.87s/q]
GPU2|LLAMA3:   3%|▎         | 24/723 [01:38<45:15,  3.89s/q]
GPU2|LLAMA3:   3%|▎         | 25/723 [01:43<48:34,  4.18s/q]
GPU2|LLAMA3:   4%|▎         | 26/723 [01:49<53:50,  4.63s/q]
GPU2|LLAMA3:   4%|▎         | 27/723 [01:51<47:12,  4.07s/q]
GPU2|LLAMA3:   4%|▍         | 28/723 [01:59<1:00:18,  5.21s/q]
GPU2|LLAMA3:   4%|▍         | 29/723 [02:00<46:35,  4.03s/q]  
GPU2|LLAMA3:   4%|▍         | 30/723 [02:05<47:37,  4.12s/q]
GPU2|LLAMA3:   4%|▍         | 31/723 [02:07<41:37,  3.61s/q]
GPU2|LLAMA3:   4%|▍         | 32/723 [02:11<40:50,  3.55s/q]
GPU2|LLAMA3:   5%|▍         | 33/723 [02:13<37:02,  3.22s/q]
GPU2|LLAMA3:   5%|▍         | 34/723 [02:16<35:40,  3.11s/q]
GPU2|LLAMA3:   5%|▍         | 35/723 [02:21<41:42,  3.64s/q]
GPU2|LLAMA3:   5%|▍         | 36/723 [02:27<51:32,  4.50s/q]
GPU2|LLAMA3:   5%|▌         | 37/723 [02:30<43:41,  3.82s/q]
GPU2|LLAMA3:   5%|▌         | 38/723 [02:34<46:25,  4.07s/q]
GPU2|LLAMA3:   5%|▌         | 39/723 [02:37<41:56,  3.68s/q]
GPU2|LLAMA3:   6%|▌         | 40/723 [02:42<46:14,  4.06s/q]
GPU2|LLAMA3:   6%|▌         | 41/723 [02:46<47:46,  4.20s/q]
GPU2|LLAMA3:   6%|▌         | 42/723 [02:49<40:52,  3.60s/q]
GPU2|LLAMA3:   6%|▌         | 43/723 [02:51<36:49,  3.25s/q]
GPU2|LLAMA3:   6%|▌         | 44/723 [02:55<40:35,  3.59s/q]
GPU2|LLAMA3:   6%|▌         | 45/723 [02:58<36:44,  3.25s/q]
GPU2|LLAMA3:   6%|▋         | 46/723 [02:59<29:41,  2.63s/q]
GPU2|LLAMA3:   7%|▋         | 47/723 [03:03<34:41,  3.08s/q]
GPU2|LLAMA3:   7%|▋         | 48/723 [03:09<42:56,  3.82s/q]
GPU2|LLAMA3:   7%|▋         | 49/723 [03:15<50:47,  4.52s/q]
GPU2|LLAMA3:   7%|▋         | 50/723 [03:21<54:20,  4.85s/q]
GPU2|LLAMA3:   7%|▋         | 51/723 [03:25<53:11,  4.75s/q]
GPU2|LLAMA3:   7%|▋         | 52/723 [03:29<50:34,  4.52s/q]
GPU2|LLAMA3:   7%|▋         | 53/723 [03:30<39:51,  3.57s/q]
GPU2|LLAMA3:   7%|▋         | 54/723 [03:33<35:58,  3.23s/q]
GPU2|LLAMA3:   8%|▊         | 55/723 [03:37<39:16,  3.53s/q]
GPU2|LLAMA3:   8%|▊         | 56/723 [03:39<34:57,  3.14s/q]
GPU2|LLAMA3:   8%|▊         | 57/723 [03:43<37:21,  3.37s/q]
GPU2|LLAMA3:   8%|▊         | 58/723 [03:46<34:14,  3.09s/q]
GPU2|LLAMA3:   8%|▊         | 59/723 [03:48<32:05,  2.90s/q]
GPU2|LLAMA3:   8%|▊         | 60/723 [03:53<37:49,  3.42s/q]
GPU2|LLAMA3:   8%|▊         | 61/723 [03:55<33:17,  3.02s/q]
GPU2|LLAMA3:   9%|▊         | 62/723 [03:59<37:53,  3.44s/q]
GPU2|LLAMA3:   9%|▊         | 63/723 [04:02<34:45,  3.16s/q]
GPU2|LLAMA3:   9%|▉         | 64/723 [04:05<34:58,  3.18s/q]
GPU2|LLAMA3:   9%|▉         | 65/723 [04:09<39:06,  3.57s/q]
GPU2|LLAMA3:   9%|▉         | 66/723 [04:12<37:03,  3.38s/q]
GPU2|LLAMA3:   9%|▉         | 67/723 [04:17<40:23,  3.69s/q]
GPU2|LLAMA3:   9%|▉         | 68/723 [04:22<46:21,  4.25s/q]
GPU2|LLAMA3:  10%|▉         | 69/723 [04:25<40:47,  3.74s/q]
GPU2|LLAMA3:  10%|▉         | 70/723 [04:30<43:50,  4.03s/q]
GPU2|LLAMA3:  10%|▉         | 71/723 [04:32<39:44,  3.66s/q]
GPU2|LLAMA3:  10%|▉         | 72/723 [04:37<42:08,  3.88s/q]
GPU2|LLAMA3:  10%|█         | 73/723 [04:39<35:01,  3.23s/q]
GPU2|LLAMA3:  10%|█         | 74/723 [04:42<36:52,  3.41s/q]
GPU2|LLAMA3:  10%|█         | 75/723 [04:47<39:41,  3.68s/q]
GPU2|LLAMA3:  11%|█         | 76/723 [04:50<38:07,  3.54s/q]
GPU2|LLAMA3:  11%|█         | 77/723 [04:54<40:56,  3.80s/q]
GPU2|LLAMA3:  11%|█         | 78/723 [04:57<36:55,  3.43s/q]
GPU2|LLAMA3:  11%|█         | 79/723 [05:00<34:32,  3.22s/q]
GPU2|LLAMA3:  11%|█         | 80/723 [05:05<40:00,  3.73s/q]
GPU2|LLAMA3:  11%|█         | 81/723 [05:07<37:18,  3.49s/q]
GPU2|LLAMA3:  11%|█▏        | 82/723 [05:11<37:20,  3.50s/q]
GPU2|LLAMA3:  11%|█▏        | 83/723 [05:13<32:42,  3.07s/q]
GPU2|LLAMA3:  12%|█▏        | 84/723 [05:16<32:15,  3.03s/q]
GPU2|LLAMA3:  12%|█▏        | 85/723 [05:21<37:28,  3.52s/q]
GPU2|LLAMA3:  12%|█▏        | 86/723 [05:24<36:44,  3.46s/q]
GPU2|LLAMA3:  12%|█▏        | 87/723 [05:28<39:00,  3.68s/q]
GPU2|LLAMA3:  12%|█▏        | 88/723 [05:31<35:59,  3.40s/q]
GPU2|LLAMA3:  12%|█▏        | 89/723 [05:35<39:25,  3.73s/q]
GPU2|LLAMA3:  12%|█▏        | 90/723 [05:41<44:02,  4.17s/q]
GPU2|LLAMA3:  13%|█▎        | 91/723 [05:43<39:36,  3.76s/q]
GPU2|LLAMA3:  13%|█▎        | 92/723 [05:49<43:56,  4.18s/q]
GPU2|LLAMA3:  13%|█▎        | 93/723 [05:51<38:28,  3.67s/q]
GPU2|LLAMA3:  13%|█▎        | 94/723 [05:55<39:56,  3.81s/q]
GPU2|LLAMA3:  13%|█▎        | 95/723 [06:00<42:46,  4.09s/q]
GPU2|LLAMA3:  13%|█▎        | 96/723 [06:02<37:59,  3.64s/q]
GPU2|LLAMA3:  13%|█▎        | 97/723 [06:07<39:48,  3.82s/q]
GPU2|LLAMA3:  14%|█▎        | 98/723 [06:12<43:07,  4.14s/q]
GPU2|LLAMA3:  14%|█▎        | 99/723 [06:17<45:35,  4.38s/q]
GPU2|LLAMA3:  14%|█▍        | 100/723 [06:22<48:04,  4.63s/q]
GPU2|LLAMA3:  14%|█▍        | 101/723 [06:24<40:55,  3.95s/q]
GPU2|LLAMA3:  14%|█▍        | 102/723 [06:29<43:25,  4.20s/q]
GPU2|LLAMA3:  14%|█▍        | 103/723 [06:32<41:15,  3.99s/q]
GPU2|LLAMA3:  14%|█▍        | 104/723 [06:34<33:07,  3.21s/q]
GPU2|LLAMA3:  15%|█▍        | 105/723 [06:37<31:37,  3.07s/q]
GPU2|LLAMA3:  15%|█▍        | 106/723 [06:39<29:12,  2.84s/q]
GPU2|LLAMA3:  15%|█▍        | 107/723 [06:44<36:59,  3.60s/q]
GPU2|LLAMA3:  15%|█▍        | 108/723 [06:48<36:42,  3.58s/q]
GPU2|LLAMA3:  15%|█▌        | 109/723 [06:50<33:14,  3.25s/q]
GPU2|LLAMA3:  15%|█▌        | 110/723 [06:53<33:11,  3.25s/q]
GPU2|LLAMA3:  15%|█▌        | 111/723 [06:56<29:32,  2.90s/q]
GPU2|LLAMA3:  15%|█▌        | 112/723 [06:58<27:51,  2.74s/q]
GPU2|LLAMA3:  16%|█▌        | 113/723 [07:04<38:02,  3.74s/q]
GPU2|LLAMA3:  16%|█▌        | 114/723 [07:09<42:14,  4.16s/q]
GPU2|LLAMA3:  16%|█▌        | 115/723 [07:11<35:08,  3.47s/q]
GPU2|LLAMA3:  16%|█▌        | 116/723 [07:14<33:44,  3.34s/q]
GPU2|LLAMA3:  16%|█▌        | 117/723 [07:16<30:32,  3.02s/q]
GPU2|LLAMA3:  16%|█▋        | 118/723 [07:20<32:04,  3.18s/q]
GPU2|LLAMA3:  16%|█▋        | 119/723 [07:25<37:13,  3.70s/q]
GPU2|LLAMA3:  17%|█▋        | 120/723 [07:28<34:17,  3.41s/q]
GPU2|LLAMA3:  17%|█▋        | 121/723 [07:29<29:45,  2.97s/q]
GPU2|LLAMA3:  17%|█▋        | 122/723 [07:34<33:00,  3.29s/q]
GPU2|LLAMA3:  17%|█▋        | 123/723 [07:36<30:04,  3.01s/q]
GPU2|LLAMA3:  17%|█▋        | 124/723 [07:41<35:27,  3.55s/q]
GPU2|LLAMA3:  17%|█▋        | 125/723 [07:44<34:07,  3.42s/q]
GPU2|LLAMA3:  17%|█▋        | 126/723 [07:47<34:23,  3.46s/q]
GPU2|LLAMA3:  18%|█▊        | 127/723 [07:51<34:35,  3.48s/q]
GPU2|LLAMA3:  18%|█▊        | 128/723 [07:57<42:27,  4.28s/q]
GPU2|LLAMA3:  18%|█▊        | 129/723 [08:02<43:59,  4.44s/q]
GPU2|LLAMA3:  18%|█▊        | 130/723 [08:04<38:19,  3.88s/q]
GPU2|LLAMA3:  18%|█▊        | 131/723 [08:07<35:15,  3.57s/q]
GPU2|LLAMA3:  18%|█▊        | 132/723 [08:13<41:36,  4.22s/q]
GPU2|LLAMA3:  18%|█▊        | 133/723 [08:18<42:32,  4.33s/q]
GPU2|LLAMA3:  19%|█▊        | 134/723 [08:19<33:41,  3.43s/q]
GPU2|LLAMA3:  19%|█▊        | 135/723 [08:22<33:56,  3.46s/q]
GPU2|LLAMA3:  19%|█▉        | 136/723 [08:24<28:21,  2.90s/q]
GPU2|LLAMA3:  19%|█▉        | 137/723 [08:26<26:23,  2.70s/q]
GPU2|LLAMA3:  19%|█▉        | 138/723 [08:31<31:57,  3.28s/q]
GPU2|LLAMA3:  19%|█▉        | 139/723 [08:33<27:51,  2.86s/q]
GPU2|LLAMA3:  19%|█▉        | 140/723 [08:37<30:20,  3.12s/q]
GPU2|LLAMA3:  20%|█▉        | 141/723 [08:42<36:59,  3.81s/q]
GPU2|LLAMA3:  20%|█▉        | 142/723 [08:46<38:56,  4.02s/q]
GPU2|LLAMA3:  20%|█▉        | 143/723 [08:52<43:35,  4.51s/q]
GPU2|LLAMA3:  20%|█▉        | 144/723 [08:55<39:50,  4.13s/q]
GPU2|LLAMA3:  20%|██        | 145/723 [08:57<31:20,  3.25s/q]
GPU2|LLAMA3:  20%|██        | 146/723 [09:00<32:04,  3.34s/q]
GPU2|LLAMA3:  20%|██        | 147/723 [09:04<34:16,  3.57s/q]
GPU2|LLAMA3:  20%|██        | 148/723 [09:09<36:30,  3.81s/q]
GPU2|LLAMA3:  21%|██        | 149/723 [09:13<38:42,  4.05s/q]
GPU2|LLAMA3:  21%|██        | 150/723 [09:18<40:12,  4.21s/q]
GPU2|LLAMA3:  21%|██        | 151/723 [09:22<40:06,  4.21s/q]
GPU2|LLAMA3:  21%|██        | 152/723 [09:27<42:09,  4.43s/q]
GPU2|LLAMA3:  21%|██        | 153/723 [09:32<44:55,  4.73s/q]
GPU2|LLAMA3:  21%|██▏       | 154/723 [09:39<50:00,  5.27s/q]
GPU2|LLAMA3:  21%|██▏       | 155/723 [09:42<43:19,  4.58s/q]
GPU2|LLAMA3:  22%|██▏       | 156/723 [09:46<41:52,  4.43s/q]
GPU2|LLAMA3:  22%|██▏       | 157/723 [09:50<39:37,  4.20s/q]
GPU2|LLAMA3:  22%|██▏       | 158/723 [09:55<42:45,  4.54s/q]
GPU2|LLAMA3:  22%|██▏       | 159/723 [09:58<37:37,  4.00s/q]
GPU2|LLAMA3:  22%|██▏       | 160/723 [10:02<37:53,  4.04s/q]
GPU2|LLAMA3:  22%|██▏       | 161/723 [10:06<39:23,  4.21s/q]
GPU2|LLAMA3:  22%|██▏       | 162/723 [10:10<38:26,  4.11s/q]
GPU2|LLAMA3:  23%|██▎       | 163/723 [10:15<39:58,  4.28s/q]
GPU2|LLAMA3:  23%|██▎       | 164/723 [10:23<49:22,  5.30s/q]
GPU2|LLAMA3:  23%|██▎       | 165/723 [10:25<41:33,  4.47s/q]
GPU2|LLAMA3:  23%|██▎       | 166/723 [10:29<38:35,  4.16s/q]
GPU2|LLAMA3:  23%|██▎       | 167/723 [10:32<35:13,  3.80s/q]
GPU2|LLAMA3:  23%|██▎       | 168/723 [10:37<39:53,  4.31s/q]
GPU2|LLAMA3:  23%|██▎       | 169/723 [10:41<37:33,  4.07s/q]
GPU2|LLAMA3:  24%|██▎       | 170/723 [10:44<35:20,  3.83s/q]
GPU2|LLAMA3:  24%|██▎       | 171/723 [10:50<42:28,  4.62s/q]
GPU2|LLAMA3:  24%|██▍       | 172/723 [10:54<41:05,  4.47s/q]
GPU2|LLAMA3:  24%|██▍       | 173/723 [10:57<35:23,  3.86s/q]
GPU2|LLAMA3:  24%|██▍       | 174/723 [10:58<27:52,  3.05s/q]
GPU2|LLAMA3:  24%|██▍       | 175/723 [11:03<31:53,  3.49s/q]
GPU2|LLAMA3:  24%|██▍       | 176/723 [11:06<32:35,  3.57s/q]
GPU2|LLAMA3:  24%|██▍       | 177/723 [11:14<43:24,  4.77s/q]
GPU2|LLAMA3:  25%|██▍       | 178/723 [11:18<40:45,  4.49s/q]
GPU2|LLAMA3:  25%|██▍       | 179/723 [11:23<43:44,  4.82s/q]
GPU2|LLAMA3:  25%|██▍       | 180/723 [11:27<39:57,  4.42s/q]
GPU2|LLAMA3:  25%|██▌       | 181/723 [11:32<40:50,  4.52s/q]
GPU2|LLAMA3:  25%|██▌       | 182/723 [11:33<31:50,  3.53s/q]
GPU2|LLAMA3:  25%|██▌       | 183/723 [11:37<33:20,  3.71s/q]
GPU2|LLAMA3:  25%|██▌       | 184/723 [11:43<41:07,  4.58s/q]
GPU2|LLAMA3:  26%|██▌       | 185/723 [11:51<47:44,  5.32s/q]
GPU2|LLAMA3:  26%|██▌       | 186/723 [11:56<47:55,  5.35s/q]
GPU2|LLAMA3:  26%|██▌       | 187/723 [11:59<41:26,  4.64s/q]
GPU2|LLAMA3:  26%|██▌       | 188/723 [12:05<44:10,  4.95s/q]
GPU2|LLAMA3:  26%|██▌       | 189/723 [12:11<47:30,  5.34s/q]
GPU2|LLAMA3:  26%|██▋       | 190/723 [12:17<50:25,  5.68s/q]
GPU2|LLAMA3:  26%|██▋       | 191/723 [12:24<52:11,  5.89s/q]
GPU2|LLAMA3:  27%|██▋       | 192/723 [12:30<53:23,  6.03s/q]
GPU2|LLAMA3:  27%|██▋       | 193/723 [12:33<45:18,  5.13s/q]
GPU2|LLAMA3:  27%|██▋       | 194/723 [12:38<44:48,  5.08s/q]
GPU2|LLAMA3:  27%|██▋       | 195/723 [12:44<46:29,  5.28s/q]
GPU2|LLAMA3:  27%|██▋       | 196/723 [12:51<50:36,  5.76s/q]
GPU2|LLAMA3:  27%|██▋       | 197/723 [12:56<49:20,  5.63s/q]
GPU2|LLAMA3:  27%|██▋       | 198/723 [13:02<49:48,  5.69s/q]
GPU2|LLAMA3:  28%|██▊       | 199/723 [13:08<51:29,  5.90s/q]
GPU2|LLAMA3:  28%|██▊       | 200/723 [13:14<51:06,  5.86s/q]
GPU2|LLAMA3:  28%|██▊       | 201/723 [13:20<52:15,  6.01s/q]
GPU2|LLAMA3:  28%|██▊       | 202/723 [13:26<50:06,  5.77s/q]
GPU2|LLAMA3:  28%|██▊       | 203/723 [13:27<39:56,  4.61s/q]
GPU2|LLAMA3:  28%|██▊       | 204/723 [13:32<38:30,  4.45s/q]
GPU2|LLAMA3:  28%|██▊       | 205/723 [13:36<37:19,  4.32s/q]
GPU2|LLAMA3:  28%|██▊       | 206/723 [13:40<36:45,  4.27s/q]
GPU2|LLAMA3:  29%|██▊       | 207/723 [13:42<30:33,  3.55s/q]
GPU2|LLAMA3:  29%|██▉       | 208/723 [13:44<26:12,  3.05s/q]
GPU2|LLAMA3:  29%|██▉       | 209/723 [13:47<26:40,  3.11s/q]
GPU2|LLAMA3:  29%|██▉       | 210/723 [13:51<29:02,  3.40s/q]
GPU2|LLAMA3:  29%|██▉       | 211/723 [13:55<30:33,  3.58s/q]
GPU2|LLAMA3:  29%|██▉       | 212/723 [13:59<31:33,  3.71s/q]
GPU2|LLAMA3:  29%|██▉       | 213/723 [14:01<26:55,  3.17s/q]
GPU2|LLAMA3:  30%|██▉       | 214/723 [14:05<29:18,  3.46s/q]
GPU2|LLAMA3:  30%|██▉       | 215/723 [14:09<31:02,  3.67s/q]
GPU2|LLAMA3:  30%|██▉       | 216/723 [14:13<32:10,  3.81s/q]
GPU2|LLAMA3:  30%|███       | 217/723 [14:15<27:15,  3.23s/q]
GPU2|LLAMA3:  30%|███       | 218/723 [14:19<29:27,  3.50s/q]
GPU2|LLAMA3:  30%|███       | 219/723 [14:24<33:10,  3.95s/q]
GPU2|LLAMA3:  30%|███       | 220/723 [14:26<27:20,  3.26s/q]
GPU2|LLAMA3:  31%|███       | 221/723 [14:28<23:50,  2.85s/q]
GPU2|LLAMA3:  31%|███       | 222/723 [14:30<22:37,  2.71s/q]
GPU2|LLAMA3:  31%|███       | 223/723 [14:37<31:49,  3.82s/q]
GPU2|LLAMA3:  31%|███       | 224/723 [14:42<37:06,  4.46s/q]
GPU2|LLAMA3:  31%|███       | 225/723 [14:45<32:37,  3.93s/q]
GPU2|LLAMA3:  31%|███▏      | 226/723 [14:51<36:08,  4.36s/q]
GPU2|LLAMA3:  31%|███▏      | 227/723 [14:54<34:58,  4.23s/q]
GPU2|LLAMA3:  32%|███▏      | 228/723 [15:00<39:11,  4.75s/q]
GPU2|LLAMA3:  32%|███▏      | 229/723 [15:05<38:57,  4.73s/q]
GPU2|LLAMA3:  32%|███▏      | 230/723 [15:07<30:53,  3.76s/q]
GPU2|LLAMA3:  32%|███▏      | 231/723 [15:11<32:54,  4.01s/q]
GPU2|LLAMA3:  32%|███▏      | 232/723 [15:15<31:30,  3.85s/q]
GPU2|LLAMA3:  32%|███▏      | 233/723 [15:19<33:08,  4.06s/q]
GPU2|LLAMA3:  32%|███▏      | 234/723 [15:26<39:30,  4.85s/q]
GPU2|LLAMA3:  33%|███▎      | 235/723 [15:30<37:38,  4.63s/q]
GPU2|LLAMA3:  33%|███▎      | 236/723 [15:34<35:17,  4.35s/q]
GPU2|LLAMA3:  33%|███▎      | 237/723 [15:35<28:54,  3.57s/q]
GPU2|LLAMA3:  33%|███▎      | 238/723 [15:39<27:39,  3.42s/q]
GPU2|LLAMA3:  33%|███▎      | 239/723 [15:42<26:48,  3.32s/q]
GPU2|LLAMA3:  33%|███▎      | 240/723 [15:45<26:28,  3.29s/q]
GPU2|LLAMA3:  33%|███▎      | 241/723 [15:49<29:04,  3.62s/q]
GPU2|LLAMA3:  33%|███▎      | 242/723 [15:53<29:53,  3.73s/q]
GPU2|LLAMA3:  34%|███▎      | 243/723 [15:58<31:37,  3.95s/q]
GPU2|LLAMA3:  34%|███▎      | 244/723 [16:02<32:46,  4.11s/q]
GPU2|LLAMA3:  34%|███▍      | 245/723 [16:06<31:53,  4.00s/q]
GPU2|LLAMA3:  34%|███▍      | 246/723 [16:10<33:01,  4.15s/q]
GPU2|LLAMA3:  34%|███▍      | 247/723 [16:14<31:30,  3.97s/q]
GPU2|LLAMA3:  34%|███▍      | 248/723 [16:19<34:08,  4.31s/q]
GPU2|LLAMA3:  34%|███▍      | 249/723 [16:24<36:26,  4.61s/q]
GPU2|LLAMA3:  35%|███▍      | 250/723 [16:29<36:54,  4.68s/q]
GPU2|LLAMA3:  35%|███▍      | 251/723 [16:33<35:39,  4.53s/q]
GPU2|LLAMA3:  35%|███▍      | 252/723 [16:38<35:51,  4.57s/q]
GPU2|LLAMA3:  35%|███▍      | 253/723 [16:42<34:29,  4.40s/q]
GPU2|LLAMA3:  35%|███▌      | 254/723 [16:46<33:32,  4.29s/q]
GPU2|LLAMA3:  35%|███▌      | 255/723 [16:50<32:49,  4.21s/q]
GPU2|LLAMA3:  35%|███▌      | 256/723 [16:53<28:55,  3.72s/q]
GPU2|LLAMA3:  36%|███▌      | 257/723 [16:56<28:39,  3.69s/q]
GPU2|LLAMA3:  36%|███▌      | 258/723 [17:01<29:44,  3.84s/q]
GPU2|LLAMA3:  36%|███▌      | 259/723 [17:05<30:19,  3.92s/q]
GPU2|LLAMA3:  36%|███▌      | 260/723 [17:09<30:13,  3.92s/q]
GPU2|LLAMA3:  36%|███▌      | 261/723 [17:13<30:16,  3.93s/q]
GPU2|LLAMA3:  36%|███▌      | 262/723 [17:17<30:52,  4.02s/q]
GPU2|LLAMA3:  36%|███▋      | 263/723 [17:21<30:27,  3.97s/q]
GPU2|LLAMA3:  37%|███▋      | 264/723 [17:22<23:38,  3.09s/q]
GPU2|LLAMA3:  37%|███▋      | 265/723 [17:28<30:48,  4.04s/q]
GPU2|LLAMA3:  37%|███▋      | 266/723 [17:30<27:12,  3.57s/q]
GPU2|LLAMA3:  37%|███▋      | 267/723 [17:32<21:37,  2.85s/q]
GPU2|LLAMA3:  37%|███▋      | 268/723 [17:35<22:17,  2.94s/q]
GPU2|LLAMA3:  37%|███▋      | 269/723 [17:36<18:15,  2.41s/q]
GPU2|LLAMA3:  37%|███▋      | 270/723 [17:37<15:26,  2.05s/q]
GPU2|LLAMA3:  37%|███▋      | 271/723 [17:38<13:52,  1.84s/q]
GPU2|LLAMA3:  38%|███▊      | 272/723 [17:40<12:21,  1.64s/q]
GPU2|LLAMA3:  38%|███▊      | 273/723 [17:42<14:52,  1.98s/q]
GPU2|LLAMA3:  38%|███▊      | 274/723 [17:44<15:00,  2.01s/q]
GPU2|LLAMA3:  38%|███▊      | 275/723 [17:49<21:49,  2.92s/q]
GPU2|LLAMA3:  38%|███▊      | 276/723 [17:55<26:59,  3.62s/q]
GPU2|LLAMA3:  38%|███▊      | 277/723 [17:59<28:13,  3.80s/q]
GPU2|LLAMA3:  38%|███▊      | 278/723 [18:03<28:03,  3.78s/q]
GPU2|LLAMA3:  39%|███▊      | 279/723 [18:06<27:53,  3.77s/q]
GPU2|LLAMA3:  39%|███▊      | 280/723 [18:10<26:58,  3.65s/q]
GPU2|LLAMA3:  39%|███▉      | 281/723 [18:14<28:10,  3.83s/q]
GPU2|LLAMA3:  39%|███▉      | 282/723 [18:18<29:19,  3.99s/q]
GPU2|LLAMA3:  39%|███▉      | 283/723 [18:24<31:47,  4.33s/q]
GPU2|LLAMA3:  39%|███▉      | 284/723 [18:31<38:46,  5.30s/q]
GPU2|LLAMA3:  39%|███▉      | 285/723 [18:35<36:16,  4.97s/q]
GPU2|LLAMA3:  40%|███▉      | 286/723 [18:40<35:00,  4.81s/q]
GPU2|LLAMA3:  40%|███▉      | 287/723 [18:44<34:50,  4.79s/q]
GPU2|LLAMA3:  40%|███▉      | 288/723 [18:47<30:06,  4.15s/q]
GPU2|LLAMA3:  40%|███▉      | 289/723 [18:51<28:18,  3.91s/q]
GPU2|LLAMA3:  40%|████      | 290/723 [18:55<29:23,  4.07s/q]
GPU2|LLAMA3:  40%|████      | 291/723 [19:01<33:03,  4.59s/q]
GPU2|LLAMA3:  40%|████      | 292/723 [19:02<25:46,  3.59s/q]
